id,chat_side,chat_color,chat,time,user_name
name0,chat_box right_txt,whatsapp_chat right_color,Hi Shrimp ice cream.,21:50 pm,ramanshu
name0,chat_box,whatsapp_chat,Hi Dileep. How are you?,21:50 pm,ramanshu
name0,chat_box right_txt,whatsapp_chat right_color,Not bad thanks. What about you?,21:50 pm,ramanshu
name0,chat_box,whatsapp_chat,Exhausted actually! Can't wait for the holidays.,21:50 pm,ramanshu
name0,chat_box right_txt,whatsapp_chat right_color,tell me about it!,21:50 pm,ramanshu
name0,chat_box right_txt,whatsapp_chat right_color,Listen I sent you an email earlier. Can you have a gander at it?,21:50 pm,ramanshu
name0,chat_box,whatsapp_chat,Sure things mate. I'm a bit tied up at the moment but I'll check it asap.,21:50 pm,ramanshu
name0,chat_box right_txt,whatsapp_chat right_color,The main thing is this conference in Germany. Can you give Valerie a berr or drop.,21:50 pm,ramanshu
name0,chat_box,whatsapp_chat,Ignore this text,21:50 pm,ramanshu
name1,chat_box right_txt,whatsapp_chat right_color,Hi all.,21:50 pm,bhawna
name1,chat_box,whatsapp_chat,Hi Dileep. How are you?,21:50 pm,bhawna
name1,chat_box right_txt,whatsapp_chat right_color,Not bad thanks. What about you?,21:50 pm,bhawna
name1,chat_box,whatsapp_chat,Exhausted actually! Can't wait for the holidays.,21:50 pm,bhawna
name1,chat_box right_txt,whatsapp_chat right_color,tell me about it!,21:50 pm,bhawna
name1,chat_box right_txt,whatsapp_chat right_color,Listen I sent you an email earlier. Can you have a gander at it?,21:50 pm,bhawna
name1,chat_box,whatsapp_chat,Sure things mate. I'm a bit tied up at the moment but I'll check it asap.,21:50 pm,bhawna
name1,chat_box right_txt,whatsapp_chat right_color,The main thing is this conference in Germany. Can you give Valerie a berr or drop.,21:50 pm,bhawna
name1,chat_box,whatsapp_chat,Okay,21:50 pm,bhawna
name2,chat_box right_txt,whatsapp_chat right_color,Hi Rohit.,21:50 pm,ramanshu
name2,chat_box,whatsapp_chat,Hi Dileep. How are you?,21:50 pm,ramanshu
name2,chat_box right_txt,whatsapp_chat right_color,Not bad thanks. What about you?,21:50 pm,ramanshu
name2,chat_box,whatsapp_chat,Exhausted actually! Can't wait for the holidays.,21:50 pm,ramanshu
name2,chat_box right_txt,whatsapp_chat right_color,tell me about it!,21:50 pm,ramanshu
name2,chat_box right_txt,whatsapp_chat right_color,Listen I sent you an email earlier. Can you have a gander at it?,21:50 pm,ramanshu
name2,chat_box,whatsapp_chat,Sure things mate. I'm a bit tied up at the moment but I'll check it asap.,21:50 pm,ramanshu
name2,chat_box right_txt,whatsapp_chat right_color,The main thing is this conference in Germany. Can you give Valerie a berr or drop.,21:50 pm,ramanshu
name2,chat_box right_txt,whatsapp_chat right_color,I'will not come Tomorrow.,21:50 pm,ramanshu
name2,chat_box,whatsapp_chat,Ha sure. Koi isssue nahi hai,21:50 pm,ramanshu
name3,chat_box right_txt,whatsapp_chat right_color,Hi all.,21:50 pm,bhawna
name3,chat_box,whatsapp_chat,Hi Dileep. How are you?,21:50 pm,bhawna
name3,chat_box right_txt,whatsapp_chat right_color,Not bad thanks. What about you?,21:50 pm,bhawna
name3,chat_box,whatsapp_chat,Exhausted actually! Can't wait for the holidays.,21:50 pm,bhawna
name3,chat_box right_txt,whatsapp_chat right_color,tell me about it!,21:50 pm,bhawna
name3,chat_box right_txt,whatsapp_chat right_color,Listen I sent you an email earlier. Can you have a gander at it?,21:50 pm,bhawna
name3,chat_box,whatsapp_chat,Sure things mate. I'm a bit tied up at the moment but I'll check it asap.,21:50 pm,bhawna
name3,chat_box right_txt,whatsapp_chat right_color,The main thing is this conference in Germany. Can you give Valerie a berr or drop.,21:50 pm,bhawna
name3,chat_box,whatsapp_chat,I mean I can't talk to him.,21:50 pm,bhawna
name4,chat_box,whatsapp_chat,Hi Dileep. How are you?,21:50 pm,pulkit
name4,chat_box right_txt,whatsapp_chat right_color,Not bad thanks. What about you?,21:50 pm,pulkit
name4,chat_box,whatsapp_chat,Exhausted actually! Can't wait for the holidays.,21:50 pm,pulkit
name4,chat_box right_txt,whatsapp_chat right_color,tell me about it!,21:50 pm,pulkit
name4,chat_box right_txt,whatsapp_chat right_color,Listen I sent you an email earlier. Can you have a gander at it?,21:50 pm,pulkit
name4,chat_box,whatsapp_chat,Sure things mate. I'm a bit tied up at the moment but I'll check it asap.,21:50 pm,pulkit
name4,chat_box right_txt,whatsapp_chat right_color,The main thing is this conference in Germany. Can you give Valerie a berr or drop.,21:50 pm,pulkit
name4,chat_box right_txt,whatsapp_chat right_color,Lockdown kab tak tha ???,21:50 pm,pulkit
name4,chat_box,whatsapp_chat,Date :- 17/09/2020 se Aaj Tak Date maybe differ,21:50 pm,pulkit
name5,chat_box,whatsapp_chat,Hi Sir. How are you?,21:50 pm,pulkit
name5,chat_box right_txt,whatsapp_chat right_color,Not bad thanks. What about you?,21:50 pm,pulkit
name5,chat_box,whatsapp_chat,Exhausted actually! Can't wait for the holidays.,21:50 pm,pulkit
name5,chat_box right_txt,whatsapp_chat right_color,tell me about it!,21:50 pm,pulkit
name5,chat_box right_txt,whatsapp_chat right_color,Listen I sent you an email earlier. Can you have a gander at it?,21:50 pm,pulkit
name5,chat_box,whatsapp_chat,Sure things mate. I'm a bit tied up at the moment but I'll check it asap.,21:50 pm,pulkit
name5,chat_box right_txt,whatsapp_chat right_color,The main thing is this conference in Germany. Can you give Valerie a berr or drop.,21:50 pm,pulkit
name5,chat_box,whatsapp_chat,19 tarik ho gai sir viewers bhi nahi bade abhi tak,21:50 pm,pulkit
name6,chat_box,whatsapp_chat,Hi Sir. How are you?,21:50 pm,ramanshu
name6,chat_box right_txt,whatsapp_chat right_color,Not bad thanks. What about you?,21:50 pm,ramanshu
name6,chat_box,whatsapp_chat,Exhausted actually! Can't wait for the holidays.,21:50 pm,ramanshu
name6,chat_box right_txt,whatsapp_chat right_color,tell me about it!,21:50 pm,ramanshu
name6,chat_box right_txt,whatsapp_chat right_color,Listen I sent you an email earlier. Can you have a gander at it?,21:50 pm,ramanshu
name6,chat_box,whatsapp_chat,Sure things mate. I'm a bit tied up at the moment but I'll check it asap.,21:50 pm,ramanshu
name6,chat_box right_txt,whatsapp_chat right_color,The main thing is this conference in Germany. Can you give Valerie a berr or drop.,21:50 pm,ramanshu
name6,chat_box right_txt,whatsapp_chat right_color,What about the dates of appointments ?,21:50 pm,ramanshu
name6,chat_box,whatsapp_chat,All the dates showing as zero,21:50 pm,ramanshu
name7,chat_box right_txt,whatsapp_chat right_color,Hi Binod.,21:50 pm,tina
name7,chat_box,whatsapp_chat,Hi Dileep. How are you?,21:50 pm,tina
name7,chat_box right_txt,whatsapp_chat right_color,Not bad thanks. What about you?,21:50 pm,tina
name7,chat_box,whatsapp_chat,Exhausted actually! Can't wait for the holidays.,21:50 pm,tina
name7,chat_box right_txt,whatsapp_chat right_color,tell me about it!,21:50 pm,tina
name7,chat_box right_txt,whatsapp_chat right_color,Listen I sent you an email earlier. Can you have a gander at it?,21:50 pm,tina
name7,chat_box,whatsapp_chat,Sure things mate. I'm a bit tied up at the moment but I'll check it asap.,21:50 pm,tina
name7,chat_box right_txt,whatsapp_chat right_color,The main thing is this conference in Germany. Can you give Valerie a berr or drop.,21:50 pm,tina
